iso3,country,disagg.value,year,value,indicator,disaggregation,component,unit,rec,recip,region,subregion
ZWE,Zimbabwe,Boys,2009,0.0405823433718378,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2010,0.0434957596427471,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2011,0.0465850701553992,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2012,0.049856615132906,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2013,0.0533477692635059,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2014,0.057084080175467,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2015,0.0610804446492416,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2016,0.0654122243457571,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,1999,0.0882786395162497,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2000,0.0942519738102496,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2001,0.100487835409799,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2002,0.106999407357347,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2003,0.113801627605652,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2004,0.12089011784783,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2005,0.128243735449808,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2006,0.135806554746584,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2007,0.143533209495315,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2008,0.151440656439254,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2009,0.159545537551487,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2010,0.167870796442177,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2011,0.176436959287928,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2012,0.18523326219277,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2013,0.194297189773548,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2014,0.203622696473819,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2015,0.213234777078708,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2016,0.223150824369162,adolescent_overweight,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,1999,0.00195330741451249,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2000,0.00224440484221412,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2001,0.00256991989181791,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2002,0.00293354817285297,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2003,0.0033398719697611,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2004,0.00379157317680763,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2005,0.00429211435194595,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2006,0.00483755502192732,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2007,0.00543161897686719,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2008,0.00607527409573395,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2009,0.00677858730642189,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2010,0.00754407548817551,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2011,0.0083836374798504,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2012,0.00930911822958978,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2013,0.0103376619456047,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2014,0.0114824799463166,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2015,0.01275693192858,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2016,0.0141939308119358,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,1999,0.0123191050488665,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2000,0.0139783657273527,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2001,0.0157919867092494,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2002,0.0177732881544302,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2003,0.0199370882009996,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2004,0.022288810126161,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2005,0.0248252418094317,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2006,0.0275241065132872,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2007,0.0303909100146198,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2008,0.0334216375144884,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2009,0.0366323928508282,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2010,0.040037314873147,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2011,0.0436518066736517,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2012,0.0474935636607294,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2013,0.0515720217508667,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2014,0.0559026782478174,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2015,0.0605026179374856,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2016,0.0653924162359071,adolescent_obesity,gender,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,1999,32.9,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2000,33.1,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2001,33.4,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2002,33.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2003,34,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2004,34.1,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2005,34.1,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2006,33.9,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2007,33.4,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2008,32.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2009,32,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2010,31.3,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2011,30.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2012,30.1,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2013,29.6,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2014,29.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2015,28.9,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2016,28.8,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,All women,2017,,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2016,3.1885676,adult_sodium,all,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,1999,4.930086,190_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2005,21.52034,190_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,26.88493,190_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2015,16.03911,190_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,1999,23.10577,320_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2005,47.3559,320_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,53.75935,320_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2015,39.91512,320_percent,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2000,0,agriculture_expenditure,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2000,32,education_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2000,9,health_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2000,8,social_protection_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,,agriculture_expenditure,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,,education_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,,health_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,,social_protection_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2012,,agriculture_expenditure,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2012,,education_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2012,,health_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2012,,social_protection_spending,,V,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2017,50.3,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2016,53.3,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2015,57,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2014,61.1,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2013,66.8,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2012,73.8,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2011,81.2,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,87.5,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2009,92.7,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2008,96.9,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2007,99.4,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2006,100.3,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2005,99.6,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2004,99.4,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2003,99.4,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2002,100.1,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2001,100.8,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2000,101.8,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,1999,102.6,u5mr,all,R,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2017,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2016,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2015,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2014,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2013,44.0763282775879,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2012,43.1945114135742,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2011,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2010,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2009,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2008,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2007,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2006,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2005,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2004,,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2003,34.6986312866211,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2002,37.8851089477539,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2001,39.8945388793945,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,2000,39.0183410644531,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,,1999,39.0733489990234,female_secondary_enroll_net,all,U,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,1999,32.5,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2000,32.8,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2001,33.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2002,33.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2003,34.3,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2004,34.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2005,35,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2006,35.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2007,35.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2008,35.1,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2009,35,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2010,34.8,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2011,34.6,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2012,34.4,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2013,34.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2014,34,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2015,34,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2016,34,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Pregnant women,2017,,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,1999,33,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2000,33.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2001,33.4,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2002,33.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2003,33.9,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2004,34.1,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2005,34,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2006,33.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2007,33.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2008,32.5,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2009,31.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2010,31,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2011,30.3,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2012,29.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2013,29.2,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2014,28.7,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2015,28.5,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2016,28.4,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Non-pregnant women,2017,,adult_anemia,pregnancy,I,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Wasting alone,2015,2.6157054999999998,coexistence,all,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Wasting and stunting,2015,0.67591595999999998,coexistence,all,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Stunting alone,2015,24.402609000000002,coexistence,all,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Stunting and overweight,2015,1.9949754,coexistence,all,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Overweight alone,2015,3.6490909999999999,coexistence,all,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Free from,2015,66.661704999999998,coexistence,all,G,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,1999,10.523438000000001,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2005,8.8333387000000005,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2009,3.4684526999999998,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2010,5.7846937,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2014,3.5647001,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2015,5.6440663000000004,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,1999,10.842893,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2005,9.3635196999999994,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2009,4.2696823999999998,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2010,6.6534939,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2014,3.6402524000000001,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2015,6.1887635999999997,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,1999,10.194895000000001,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2005,8.3054371000000007,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2009,2.6619761,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2010,4.9282522000000002,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2014,3.4900028999999999,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2015,5.1094965999999999,overweight_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Urban,1999,10.332902000000001,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Urban,2005,11.570733000000001,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Urban,2009,4.7905325999999997,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Urban,2010,5.6254100999999999,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Urban,2014,4.0390787000000001,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Urban,2015,7.5729461000000002,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Rural,1999,10.602026,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Rural,2005,7.9419456000000004,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Rural,2009,2.9507306,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Rural,2010,5.8366156,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Rural,2014,3.3932414,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Rural,2015,4.9295869000000003,overweight_percent,location,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Lowest,1999,10.034679000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Lowest,2005,6.8925910000000004,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Lowest,2009,3.0511762999999998,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Lowest,2010,4.6810260000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Lowest,2014,3.6527112000000002,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Lowest,2015,5.0947518000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second lowest,1999,9.3245410999999994,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second lowest,2005,7.2892346000000003,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second lowest,2009,2.8208400999999999,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second lowest,2010,4.5049744,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second lowest,2014,2.7100746999999998,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second lowest,2015,4.8370733000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Middle,1999,11.564607000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Middle,2005,9.2704754000000005,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Middle,2009,2.8627646000000002,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Middle,2010,6.1876984000000004,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Middle,2014,3.3879394999999999,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Middle,2015,4.8977751999999999,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second highest,1999,11.264759,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second highest,2005,9.3738183999999993,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second highest,2009,3.0154822000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second highest,2010,7.1298880999999996,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second highest,2014,3.5417955000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Second highest,2015,6.6327119000000003,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Highest,1999,10.54452,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Highest,2005,13.413855999999999,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Highest,2009,6.2041154000000001,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Highest,2010,7.2529154,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Highest,2014,4.7834443999999996,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Highest,2015,7.2314261999999996,overweight_percent,income,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,1999,33.821972,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2005,35.304035,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2009,35.072777,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2010,32.205139,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2014,27.610687,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Both,2015,27.0735,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,1999,35.707863,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2005,38.346638,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2009,37.759533,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2010,35.983192,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2014,31.143587,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Boys,2015,29.986361,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,1999,31.885353,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2005,32.262974,stunting_percent,gender,C,,,,Africa,Eastern Africa
ZWE,Zimbabwe,Girls,2009,32.365192,stunting_percent,gender,C,,,,Africa,Eastern Africa
